fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
20005,0.822,0,0,0,2.57,0.71,0.18,0.72,0.21,0.41,0.57,0.66,0,0,0.45,0.85,0.55,0.82,0
20007,1.256,2.09,21.81,0,3.035,0.86,2.81,0,0,0.5,0,0.26,0,0.07,0,0,0.4,1.316666667,0
20009,0.828,2.13,10.59,0.915,2.23,1.05,1.795,1.37,0.77,0.215,0.3,0.32,0.633333333,1.12,0.27,0.74,3.94,0.453333333,0
20011,0.888,0.15,1,0,0.85,1.18,0.115,0.89,0.125,0.45,0,0,1.065,0.96,9.41,0.75,0.245,0.603333333,0
20013,1.204,1.42,0,0,1.29,0.88,0.425,1.41,0.195,0.31,0,0,0.72,1.19,0.09,0.46,0.2,1.143333333,0
20015,1.166,0.61,1.4,0.41,2.09,0.48,0.065,0.61,0.47,0.595,0.11,0.14,1.313333333,1.26,0.64,0.96,0.52,0.663333333,0
20017,1.3,3.63,22.97,0,0.54,0,0,0,0,0.09,0,0,0,0,20.16,0,0.52,2.68,0
20019,1.216,0,0,3.855,0.49,0,0,0,0,0,0,0,0,1.35,0,0,0,1.573333333,0
20021,0.98,0,0,0.58,1.57,0.74,1.33,0.51,0.15,0,0,0.39,0,0.455,0.75,0.65,0.37,0.893333333,0
20023,1.132,0,0,0,0.52,3.19,0,0,0,0,0,0,0,1.38,0,0,0,0.17,0
20025,1.684,0,0,0,0,0,0,0.86,0,0.45,0,0,0,0,0,0,0,1.666666667,0
20027,1.094,0,0,0,0.77,0,0.27,0,0,0.32,0,0,0,0,0,0,0.54,1.3,0
20029,0.998,0,0,0,0.64,1.56,0.675,0.61,0.63,0.3,0,0.28,0.846666667,0,0.35,0.86,0.395,0.963333333,0
20031,1.038,0.63,2.47,0,0.9,0,0.205,0,0,2.075,0,1.33,0,0.16,0.125,0.45,0.53,1.193333333,0
20033,1.222,2.91,5.06,0,0.4,0,0,0,0,0.16,0,0,0,0,0,0.85,0.25,1.52,0
20035,1.044,0.26,0.8,0,1.305,0.46,0.22,0.6,0.28,0.33,0.08,0.45,0.443333333,0.34,0.27,0.78,0.43,0.566666667,0
20037,1.206,0.35,0.39,0.52,0.57,0,0.435,0.51,0.41,0.28,1.24,0.4,0.036666667,0.54,0.57,1.09,0.51,0.736666667,0
20039,1.158,9,3.48,0,0,2.9,0.31,0,0,0,0,0,0,1.5,0,0,0.68,1.95,0
20041,1.038,0,0,1.095,2.08,0.95,33.44333333,0.63,0.38,0.25,0,0,0,0,0.275,0.73,0.555,0.73,0
20043,1.326,0,0,0,0.485,1.96,0,0.71,0.53,0.1,0,0.43,0,0.295,0,0.18,0,1.36,0
20045,0.46,0.14,0.12,0.085,0.405,0,1.505,0.47,1.02,0.865,0.11,0.59,10.74,0.236666667,0.265,1.4,1.37,0.673333333,0
20047,1.106,14.3,0,0,6.215,3.23,0,0.71,0,0,0,0,1.11,1.01,0,0,0.155,1.246666667,0
20049,1.566,1.86,5.15,0,0,0,0,1.03,0,0.32,0,0.105,0,0,0,0,0,2.733333333,0
20051,1.15,0.19,7.16,0,0.87,0.87,0.705,8.43,0.3,0.23,1.15,0.29,0.396666667,0.76,0.195,1.18,0.73,0.746666667,0
20053,1.402,0,0,0,2.75,0.53,0.46,0.91,0.42,0,0,0,0,1.03,0,0,0.33,0.793333333,0
20055,0.852,3.06,2.93,4.47,1.08,1.1,0.51,1.07,0.63,0.13,0.21,0.27,0.97,0.38,0.4,1.01,0.76,0.383333333,0
20057,0.872,1.91,0.1,1.85,0.83,0.96,0.4,0.38,0.24,1.51,0.19,0.63,0,0,1.95,0.73,0.265,0.683333333,0
20059,0.91,1.95,1.45,0.485,0.89,0,2.155,0.39,0.12,0.26,0.24,0.22,0,0,0.105,0.81,0.27,0.673333333,0
20061,3.13,0.42,0,0,0.65,1.09,0.44,0.48,0.805,2.663333333,0,1.26,4.02,7.7075,4.01,5.335,0.69,4.67,0
20063,1.178,8.16,2.33,0,0.61,1.62,2.915,0.95,0,0,0,0.2,0,0.16,0,0.46,2,0.836666667,0
20065,1.316,0,0,0,0,1.44,0,0.4,0,0.44,0,0.1,0,0.39,18.21,0.5,0,1.87,0
20067,0.892,7.29,18.13,0,1.81,1.48,0,0.68,0.71,0.33,0,0.07,0,0.255,0,0.92,0,0.8,0
20069,1.044,0,0,1.29,1.34,2.07,0.175,0,0,2.28,0,0,0,0.195,0,0,0.45,0.75,0
20071,1.474,0,0,0,0.32,1.81,0,0,0,0,0,0,0,0,0,0,1.98,0.446666667,0
20073,1.232,2.57,17.97,0,6.345,0.8,0.195,0.62,0,4.375,0,0,0.866666667,0,1.1,0.73,0.76,1.44,0
20075,1.066,0,0,0,0,1.75,0,1.5,0,0,0,0,0,0,0,0.33,0.26,0.19,0
20077,1.218,0.57,7.98,0,0.5,0,2.17,0,0,0,0,0.24,0.716666667,9.01,0,0,0.31,1.293333333,0
20079,0.716,0.38,0.3,0,1.355,0.34,0.075,0.65,0.47,0.32,0.16,0.16,0.35,0,0.23,0.78,1.585,0.59,0
20081,1.09,37.05,5.3,0,0,1.44,0,0,0,0.18,0,0.08,0,0,0.135,0.2,0.245,1.026666667,0
20083,1.744,0,0,0,0,1.31,0,1.18,0,0,0,0,0,0,0,0,0.315,2.77,0
20085,1.434,0,0,1.82,0,0.43,0.245,0.61,0.13,0.22,0,0.23,0.89,0,0,0,0.93,1.776666667,0
20087,1.14,0,0,1.85,4.36,0,0,0.39,0,2.175,0,0.42,1.043333333,0,2.72,0.28,0.67,1.123333333,0
20089,1.814,7.62,0,0,0,2.1,0,0.73,0,0,0,0,0,0,0,0,0.48,2.436666667,0
20091,0.662,0.05,0.12,0.71,0.88,1.33,1.85,0.935,1,0.57,1.82,1.51,0.246666667,0.293333333,0.475,0.86,0.39,0.503333333,0
20093,1.51,0,0,0,0,0,0.18,0,0,0,0,0,0,0.05,0,0.41,0.16,1.95,0
20095,1.02,1.77,5.78,0,9.38,0.79,0,1.45,0.12,0.28,0,0,2.37,1.07,0,0,0,1.146666667,0
20097,1.214,4.76,2.56,0,0,3.22,0,0.57,0,0,0,0,0,0,0,0,28.51,1.586666667,0
20099,1.344,0,0,0,0.28,0,0.235,0.6,0.15,0.08,1.2,0.18,0,0.3475,0.12,0.66,0.51,0.85,0
20101,0.556,16.96,0,0,0,3.35,0,1.2,0,0,0,0,0,0,0,0,0.405,0.386666667,0
20103,2.914,0.24,0.05,0,1.14,0,0.135,0.99,0.76,1.225,0.08,3.525,1.7525,13.085,5.653333333,5.775,18.045,4.01,0
20105,1.648,3.54,0,0,1.05,3.09,0,0,0,9.005,0,0.43,0,0.25,0,0.36,0,1.056666667,0
20107,1.332,1.2,7.02,1.52,2.12,0.36,5.18,0.81,0.655,0.19,0,0.23,0,0,0,0.22,0.395,1.823333333,0
20109,1.73,0,0,0,0,1.73,0,0.97,0,0.26,0,0,0,0,0,0,0.49,4.263333333,0
20111,1.232,0.54,0.42,0,0.58,0.94,1.21,0.45,0.79,0.24,0,0.3,0.02,0.273333333,0.145,1.07,0.56,0.76,0
20113,0.746,0.64,1.61,0,2.025,0.49,1.18,0.56,0.39,0.785,1.02,0.17,0.49,0.58,0.32,0.66,0.385,0.46,0
20115,1.218,2.77,1.34,0.775,0.69,1.15,0.415,0.66,0.155,2.855,0.21,0.11,0,0,0,0.62,0.53,1.283333333,0
20117,0.872,0,0,0,3.83,1.11,0.515,0.96,0.1,0.45,0,0,0.735,0.36,0.61,0.52,0.69,0.736666667,0
20119,1.248,14.55,1.26,0,3.195,0,5.01,0.79,0,0,0,0,0,0,0,0,0.18,1.516666667,0
20121,1.22,0.89,1.85,0,1.75,0.56,0.085,0.82,1.01,0.34,0.03,0.45,0.946666667,0.5,0.59,0.92,0.71,0.816666667,0
20123,1.088,0,0,0,1.2,1.77,0,0,0,0.09,0,0.06,0,0,0.475,0.56,0.49,0.973333333,0
20125,0.808,0.72,1.18,0.375,0.87,0,1.19,0.51,0.26,0.306666667,0,0.55,0,0,0.095,0.83,0.39,0.753333333,0
20127,1.298,4.26,0,0,1.09,0.23,0,0.93,0,4.97,0,0,0,0.375,0.73,1,0,1.373333333,0
20129,1.55,4.07,5.36,0,0,1.44,0,0.78,0,0.2,0,0,0,0,0,0.37,0,1.683333333,0
20131,0.684,0,0,3.51,2.77,0,1.745,1.12,0,0.39,0,0.15,0,0,0,0,0.255,0.663333333,0
20133,1.132,0.71,8.01,1.195,0.61,1.17,1.575,0.79,0.185,0.103333333,0,0,0,0,0.085,0.64,0.335,1.45,0
20135,1.212,0.37,31.45,0,0.85,2.58,0.25,0,0,0,0,0,0,0.03,0,0.29,0.54,1.106666667,0
20137,1.544,1.85,3.41,0,0.69,0,0.34,0,0,0.64,0,0.18,0,0.555,0,0,0.6,0.703333333,0
20139,1.476,0,0,0,5.69,0.72,2.145,0,0,9.095,0,0.17,0,0.455,0.365,0.59,0.355,1.35,0
20141,1.158,0,1.84,0,4.12,2.63,0,1.24,0,0.62,0,0,0,0.475,0,0.17,0.83,1.486666667,0
20143,1.274,0,0,0,0.5,0.92,0,0,0,0,0,0,0,1.44,0,0,0,1.44,0
20145,2.976,0,0,0,2.935,0,0,0.59,0.1,0.32,0,0.08,0,0.27,4.126666667,0,2.76,0.803333333,0
20147,1.234,7.13,1.92,0,0.88,0,1.01,0,0,0.25,0,0.6,0,0.28,0,0.48,0.73,1.393333333,0
20149,0.768,1.48,0,0.24,0.735,1.2,1.073333333,0.56,0.185,0.35,0.16,0.33,0.553333333,0.98,0.3,0.44,0.69,0.506666667,0
20151,1.02,5.6,15.88,0,0.8,1.03,0.09,0.68,0.45,0.44,0.91,0.07,1.195,0,0.38,1.07,0.6,1.616666667,0
20153,1.372,4.84,0,0,1.27,3.22,0,0,0,0,0,0,0,0.405,0,0,0,0.2,0
20155,0.948,1.45,0.52,0,1.195,0.92,1.62,0.77,0.225,0.18,1.64,0.51,0.673333333,0.42,0.3,0.99,0.32,1.196666667,0
20157,1.102,0,0,5.84,0.99,1.71,0.15,0.98,0,0.22,0,0.05,0.59,0,0,0,0.44,1.43,0
20159,1.04,5.88,7.67,0,3.545,1.23,2.06,0,0,0.7,0,0.61,0,0,0.15,0.55,0.185,1.106666667,0
20161,0.504,1.12,0.29,0,0.545,0.6,0.365,1.755,0.99,0.87,0.25,0.42,0.223333333,0.205,0.73,1.46,0.635,1.04,0
20163,1.274,0,0,0,0.78,2.49,3.24,0.73,0,0.31,0,0.21,0,0.23,0.71,0.44,0.41,1.493333333,0
20165,0.6,0,0,0,0.93,1.55,1.02,0.64,0,0,0,0,0,0.235,0,0,0,1.433333333,0
20167,0.982,0.83,21.59,0,4.295,1.29,0.505,0.57,0.38,0.37,0,0.1,0,0,0.12,0.94,0.69,1.57,0
20169,0.79,0,0,0,0.475,0,0.3,0.55,0.58,0.355,1.26,0.35,0.94,0.56,0.56,0.515,0.95,0.963333333,0
20171,0.894,0,0,0,0.97,1.59,0,0,0,0.36,0,0.29,0,0,0.09,0.65,0,0.893333333,0
20173,0.84,0.15,0.59,0.33,0.75,0.81,0.556666667,0.775,0.43,0.29,0.91,1.045,0.435,0.923333333,0.493333333,0.705,0.353333333,0.663333333,0
20175,0.84,1.76,10.73,1.83,0,0.6,0.185,0.43,0.34,0,0,0.49,0,0,0.26,0.77,0.355,0.16,0
20177,1.464,0.06,0.36,0.075,0.95,0.76,0.23,1.13,0.67,0.423333333,0.67,0.535,0.456666667,2.596666667,0.383333333,0.79,1.02,2.736666667,0
20179,1.27,11.15,2.73,0,0,2.41,0,1.85,0,0.31,0,0,0,0,0,0,0.88,0.15,0
20181,1.19,0,0,0,0.41,2.33,0.395,0,0,8.565,0,0,0,0,0,0,0.84,1.153333333,0
20183,1.202,0,0,0,0.4,2.4,0.8,0.72,0,0.25,0,0.16,0,1.23,0,0.42,0.355,1.606666667,0
20185,1.67,0,0,0,9.485,0.59,0,0.99,0,0.6,0,0,0,0,0,0,6.14,2.266666667,0
20187,0.49,10.01,0,0,0.12,4.89,0,1.04,0,0.62,0,0.21,0,0,0,0.27,0.215,0.283333333,0
20189,1.092,9.77,3.45,0,4.12,0,0,0.55,0.22,0,0,0,0,0,0,0,0,1,0
20191,1.084,1.12,1.73,0,1.525,0.64,1.605,0.97,0.17,0.24,0,0.06,0,0,0,0,0.26,1.07,0
20193,1.006,0,0,0,2.245,2.28,1.25,0.68,0.12,0.115,0,0.22,1.105,0,0,0,0.49,1.083333333,0
20195,1.298,0,0,0,0.59,1.37,0.71,0,0,0,0,0,0,0,0,0,0.5,1.45,0
20197,1.326,0,0,0,5.41,0.51,0,0,0,0.05,0,1.44,0,0,0,0,0,1.493333333,0
20199,1.398,13.77,0,0,0,3.76,0,0,0,0.49,0,0.29,0,0,0,0.91,0.65,1.743333333,0
20201,1.3,0,0,0,7.24,0,0,0,4.6,0.23,0,0,0,0.32,0,0,3.595,1.733333333,0
20203,0.528,23.03,0,2.44,0.32,2.42,0,0,0,0,0,0.17,0,0.065,0,0,0.86,1.22,0
20205,1.014,0.53,1.59,0.69,1.45,0,1.775,0.72,0.16,0.21,0,0.06,0,0.43,0,0,0.175,0.75,0
20207,1.5,2.97,17.19,0,0,0.75,0,0,0,0.22,0,0,0,0.63,0,1,0,2.046666667,0
20209,1.032,0.02,0.09,0,0.96,0,0.135,0.56,0.315,0.29,0.71,1.16,0.47,0.423333333,0.65,0.63,0.71,0.183333333,0
20999,0.904,0.25,2.22,0,1.68,4.28,0.64,2.21,0.98,0.81,1.2,5.03,0.8375,0.62,0.135,0.07,2.32,2.07,0
21000,1.093333333,0.455,1.48,2.296666667,0.495,0.97,1.0025,0.49,0.34,0.5675,0.73,0.8,1.7375,1.2375,1.345,0.815,1.145,0.99,0.35
21001,1.074,0.09,0.71,0,0.92,0.51,0.26,7.06,0.385,0,0,0.77,0,0,0,0,0.49,0.96,0
21003,0.918,0,0,0,0,0.97,0.185,0.78,0.45,0,0,0.3,0,0,0,0,0.96,0.516666667,0.3
21005,0.992,0,0,0,0.78,0.97,0.085,0.9,0.71,0.33,0,0,0.053333333,0.196666667,0.37,1.23,0.77,0.79,0
21007,0.948,0,0,0,0,0,0.505,0.3,0.39,0.88,0,0,0,0.235,0,0,0.44,1.063333333,0
21009,0.84,0.28,0.08,2.21,0.41,0.92,0.38,0.55,0.15,0.516666667,0,1.03,0.05,0.35,0.545,1.19,0.64,0.326666667,0.04
21011,1.212,0,0,0,0,0,0,0.88,0.09,3.485,0,0,0,0.37,0,0,0,0.74,0
21013,1.198,0.25,12.61,1.34,0.29,0.38,0.19,0.71,0.415,0,0,0.17,0,0.383333333,6.306666667,0,1.03,0.483333333,0
21015,0.724,0,0,0.235,0.6,2.25,1.19,0.96,0.57,0.41,1.79,0.625,0.103333333,0.2125,0.39,0.98,0.98,0.646666667,0.14
21017,0.766,0,0,0,0.45,1.48,0.12,0.74,0.07,0,0,0.22,0,0,2.28,0.65,0.64,0.586666667,0.27
21019,0.96,0,0,0.745,1.42,0.69,0.176666667,0.55,0.255,0.61,0.18,0.82,0.576666667,0.986666667,0.19,1.22,0.94,0.71,0.12
21021,0.908,0,0,1.225,0.5,1.37,0.23,0.7,0.17,0,0,0.71,0.67,0.88,0.14,1.06,0.68,1.026666667,0.04
21023,1.196,0,0,0,1.46,0,0,0.67,0.48,0,0,0.2,0,0.213333333,0,0.54,0.67,1.076666667,0
21025,1.536,0,0,4.22,0,0.38,0.155,0.89,0.155,6.83,0,0,0,1.02,0,0,0.86,1.866666667,0
21027,1.114,0.49,1.09,2.57,1.57,1.17,0.145,0.93,0.425,4.2,0,0,0,0,0.59,0.61,0.84,0.7,0.17
21029,0.728,0,0,0,1.2,0,0.08,0.37,0.54,0.42,0.28,0.95,0.03,0.19,0.87,0.94,1.84,0.58,0.14
21031,1.06,0,0,0,0.34,0,0.1,0.53,0.665,0.18,0,0.32,0,0,0,0,1.12,0.863333333,0.22
21033,0.898,0,0,0,0.49,0,0.345,0.74,0.095,0.25,0,0.95,0,0,0,0,0.65,0.633333333,0.15
21035,0.412,0,0,0,0.86,0,0.35,0.45,0.26,0.32,0.16,0.51,0.026666667,0.28,0.11,0.99,0.46,0.42,0.04
21037,1.176,0,0,0,0,0.87,0.23,0.5,0.65,0.266666667,0.71,0.21,0.1,0.9475,1.3,1.73,1.07,0.55,0.38
21039,1.128,6.06,0,0,1.56,0,0,1.25,7.62,0.34,0,1.16,0,0.23,0,0,0.51,0.71,0
21041,0.756,0,0,0.44,0,0.29,0.06,0.46,0.07,0.42,0,1.14,0,0.26,0,0.95,0.35,0.296666667,0
21043,1.068,0.27,2.22,0,0.71,0,0.34,0.87,0.21,1.105,0.16,1.64,0,0,0.055,0.99,1.21,0.81,0
21045,0.94,0,0,0,0.66,1.62,0.18,0,0,0.07,0,0,0,0.356666667,0,0,0.47,0.743333333,0.17
21047,2.15,0,0,1.88,0.26,0,3.21,2.29,0.31,1.21,0.07,0.396666667,15.9375,5.67,6.5225,8.195,0.58,1.42,0.13
21049,0.734,0,0,2.465,1.01,1.13,0.143333333,0.64,0.155,0.59,1.98,3.605,0.013333333,0.266666667,0.205,0.81,0.26,0.493333333,0.27
21051,2.128,0,0,1.32,0.51,0.07,0.23,0.56,0.125,0.29,0,0,0,0,0,0,0.77,3.193333333,0
21053,0.888,0,0,0,0.41,0.83,0.19,0.45,0.06,0.06,0,0.08,0,0.4,0.71,0.46,0.2,0.926666667,0
21055,1.01,0,0,0,0,0,0.24,1.03,0.39,0.3,0,0.16,0,0.753333333,0,0,0.41,1.015,0.97
21057,1.024,0,0,0,0,0,0,0,0,0,0,0,0,0.75,1.7,0.41,0.36,1.36,0
21059,0.796,0.54,0.53,0.515,0.94,0.82,0.15,1.63,0.315,0.32,0.17,0.94,0.163333333,0.385,0.325,1.03,0.575,0.313333333,0.12
21061,2.592,0,0,0,1.66,0,0,0,0,11.125,0,0.31,0,0,101.9733333,0.38,0,1.86,0
21063,2.918,0,0,0,0.51,0,0,0,0,0,0,0,0,0.36,0,0.7,1.14,8.33,0
21065,1.14,0,0,0,0.39,0.34,0.38,0.62,0.165,0,0,0,0,0.483333333,0,0,0.44,0.865,0
21067,1.482,0.94,0.3,0.31,0.91,0.76,0.923333333,1.446666667,0.46,0.505,0.74,2.08,0.183333333,1.64,0.386666667,0.79,0.88,0.616666667,0.35
21069,1.336,0,0,5.5,0.64,1.19,0.145,0.54,0.195,0.22,0,0.09,0,0.313333333,0.235,0.58,0.51,0.56,0
21071,1.17,0,0,2.415,1.09,1.18,0.865,0.5,6.9,0.58,0.25,0.7,0.016666667,0.646666667,0.146666667,0.74,0.77,0.616666667,0.05
21073,2.758,0,0,1.365,0.56,0.3,1.613333333,0.72,0.15,0.48,0.25,0.8,0.65,0.315,0.25,0.82,0.365,8.663333333,0.23
21075,1.038,0,0,0,0.43,0,0,0.81,0.395,0,0,0,0,0,0,0,0,1.2,0
21077,0.896,0,0,0,0.39,0,0,0.2,0,7.235,0,0.27,0,0.285,0,0,1.64,0.62,0
21079,1.228,0,0,0,0,0.83,0.275,0.59,0.165,0.74,0,0.295,0,0,0,0,0.67,1.05,0
21081,1.088,0,0,0,0.25,0.93,0.15,2.315,0.26,0.42,0,0.27,0,0,0,0,0.93,1.73,0.61
21083,1.014,0,0,10.51333333,0.75,1.8,0.226666667,0.63,0.3,0.31,0.32,0.44,0,0.6875,0.395,0.71,0.83,0.976666667,0.45
21085,1.004,0,0,0.715,0.505,1.06,0.115,0.8,0.45,0,0,0.63,0,0.375,0.045,0.74,0.61,0.833333333,0
21087,1.226,0,0,0,0,0.49,0,1.36,0.155,0.35,0,0.19,0,0.67,0.135,0.68,0,1.485,0
21089,0.912,0,0,0,0.74,0,0.21,0.75,0.36,2.76,0,0.55,0.076666667,0.656666667,0.495,0.75,0.9,0.643333333,0.31
21091,0.688,0,0,0,2.6,0,0.05,0.36,0.15,0.1,0,0.33,0,0.08,0,0,0.53,0.36,0
21093,2.082,0.13,0.1,0.465,0.53,0.39,1.135,4.935,0.33,0.973333333,0.58,17.275,24.7925,2.6325,3.45,6.715,0.475,2.576666667,0.19
21095,1.328,0.2,21.63,1.835,0.42,0.56,0.21,0.65,0.215,0.9,0,0,0,0,0.085,0.76,0.59,0.65,0
21097,0.926,0,0,0,0.77,0.33,0.265,0.35,0.43,0.17,0,0.51,0,0,0.3,0.72,0.99,0.946666667,0
21099,0.862,0,0,0,0,0.29,0.19,0.43,0.06,0.11,0,0.02,0,0,0.52,0.74,0.5,0.363333333,0
21101,0.854,0.5,0.29,0,0.93,1.13,0.176666667,0.5,0.23,0.57,0.16,0.99,0,0.18,0.35,0.77,1.29,0.646666667,0.09
21103,1.394,0,0,0,0.72,1.13,0.14,0,0,0,0,0.32,0,0,0.93,0.63,0.79,1.286666667,0.9
21105,1.124,7.68,0,0,0,0,0,1.62,0.54,0,0,0,0,0,0,0,0,0.796666667,0
21107,1.094,0.75,10.59,1.095,0.72,0.39,0.133333333,0.57,0.275,0,0,0.25,0.006666667,0.37,0.065,0.88,1.45,1.046666667,0.17
21109,1.456,0,0,0,0.44,0,0.775,0.7,0.215,0.13,0,0,0,0,0,0.33,0.69,0.133333333,0
21111,0.854,0.03,0.07,0.28,0.92,1.17,0.47,0.603333333,1.265,1.496666667,1.02,0.6,0.203333333,0.6275,0.9,1.01,0.3075,0.506666667,0.27
21113,0.864,0,0,0,1.92,1.35,0.15,1.09,0.175,0,0,0.52,0.76,0.143333333,0.575,1.1,9.37,0.403333333,0.75
21115,1.188,0,0,2.7,0.38,0.47,0.55,0.89,0.26,2.405,0,0.26,0,0,0,0,0.61,0.52,0.52
21117,1.328,0,0,0,0.88,0.76,1.75,1.58,0.4,1.01,2.97,0.97,0.163333333,0.403333333,0.345,1.08,0.83,2.243333333,0.19
21119,1.3,0,0,0,0,0,2.06,0,0,7.34,0,0,1.203333333,0.526666667,0,0,0.69,1.27,0
21121,0.99,0,0,0,0.3,0,0.355,0.55,0.13,0.81,0,0,0,0,0.285,0.79,0.37,0.996666667,0.07
21123,1.048,1.68,0,0,1.69,0,0,1.25,0.06,0.18,0,0.64,0,0.39,10.775,0.85,1.13,0.625,0
21125,0.798,0.12,2.65,0,0.72,0,0.82,2.51,0.3,0.22,0,1.75,0.056666667,0.293333333,0.18,0.95,0.59,0.696666667,0.02
21127,0.982,0,0,0,1.05,1.37,0,0.69,0.385,2.55,0,0.22,0,0.74,0,0,0,1.315,0
21129,1.128,0,7.24,0,0,0,0,0.2,0,0.52,0,0,0,0.516666667,0,0,0.8,1.92,0
21131,1.294,0,0,0,0,0,0.155,0,0,0.47,0,0,0,0,0,0.39,0.94,0.98,0
21133,1.1,0,0,0,0.51,0,0.345,0.57,0.31,0.49,1.42,0.23,0,0,0,0,0.58,1.096666667,0
21135,1.202,0,0,0,0,0.44,0.09,1,0.065,0.24,0,0.29,0,0.36,0,0.47,0.35,0.68,0
21137,1.106,0.33,0,0,0.58,0.91,0.08,0.62,0.26,0.67,0,0,0,0.33,0,0,0.77,0.786666667,0.75
21139,1.05,0,0,34.83,5.43,0.51,0,0.18,0.55,13.68,0,0.17,0,0.256666667,2.42,0.98,0.5,0.513333333,0
21141,0.81,0,0,0.19,1.02,0.95,0.205,0.51,0.115,0.41,0,0.41,0.033333333,0.33,0.33,0.66,1.2,0.443333333,0
21143,2.208,0,0,0,0.94,0.15,0,0.14,0.12,6.645,0,0.58,0,0.286666667,3.205,1.58,0.33,9.28,0
21145,0.902,0,0,26.44666667,0,0.99,0.52,0.55,0.325,0.93,0.36,0.94,0.563333333,0.836666667,0.36,1.24,0.79,0.516666667,0.11
21147,2.736,0,0,0,0,0,0.48,0.97,0.235,0,0,0,0,0.316666667,14.29,0.84,0.46,5.37,0.23
21149,1.258,0,0,0,0.6,0.9,0,0,0,2.78,0,1.06,0,0.2,0,0,1.03,0.933333333,0
21151,1.438,0,0,1.13,0.99,0.33,0.193333333,0.4,0.315,0.705,0.08,0.725,0.403333333,0.395,1.4,1.17,0.63,1.29,0.3
21153,1.138,0,0,0,0.78,0.2,0.205,0,0,0.84,0,0,0,0.383333333,0,1.04,0.52,0.9,0
21155,0.738,0,0,0,0.43,0.6,0.08,0.42,0.07,0,0,1.41,0,0.256666667,0.37,0.56,9.665,0.03,0
21157,0.848,14.145,0,2.993333333,2.57,0.66,0.23,0.78,0.185,0,0,0.275,0,0,19.78,1.24,0.93,0.38,0.05
21159,2.224,0,23.79,0,0,0.6,0,0.5,0,0,0,0.32,0,0.24,0,0,2.26,4.35,0
21161,1.046,0,0,1.38,1.78,1.24,0.27,0.48,0.195,0,0,0.77,0,0.32,0.91,1.11,0.72,0.473333333,0.27
21163,1.072,0.36,4.04,0,2.18,0.25,0.62,0.74,1.4,0.27,0,0,0,0,0,0,1.59,0.956666667,0
21165,1.896,0,0,0,0,0,0,0.45,0.46,0,0,0,0,0,0,0,0.52,2.57,0
21167,0.804,0,0,0,0.84,0,0.14,0.44,0.095,0,0,0.26,0,0,0.66,0.89,0.57,0.52,0
21169,1.136,0,0,0,0,0.37,0,0.62,0,0,0,0.125,0,0.13,0,0,1.17,0.955,0
21171,0.992,2.96,0,0,0.78,0.98,0.13,0.84,0.075,0.08,0,0.67,0,0.42,0,0,0.65,0.893333333,0
21173,0.746,0,0,1.665,0.77,0.43,0.22,0.67,0.085,0,0,0.24,0,0,0.21,0.85,0.68,0.533333333,0
21175,1.798,0,0,1.505,0,0,0.825,0,0,0.31,0,0.21,0,0.226666667,0,0,1.16,3.976666667,0.2
21177,1.496,0,0,142.3,1.02,0,0.26,0.54,0.22,0.115,0,0.33,0,0,0.115,0.91,0.64,1.56,0.33
21179,0.748,0,0,0.345,1.69,0.68,0.2,0.54,0.2,0.26,0.15,0.82,0.043333333,0.443333333,0.28,0.92,0.78,0.45,0
21181,1.338,1.92,0,0,0.36,0,0,0,0,0,0,0,0,0.89,0,0,1.09,1.755,0
21183,0.932,0,0,0,0.52,0.43,0.24,0.42,0.095,0,0,0.45,0,0,0,0,0.26,0.513333333,0
21185,1.226,0,0,0,1.41,0.82,2.26,1.94,0.54,0.72,0.18,0.81,0.166666667,0.465,1.76,1.08,0.9,3.085,0.71
21187,1.172,0,0,0,0.26,0.74,0.096666667,0,0,0.08,0,0.13,0,0.32,2.66,0.71,0.73,1.446666667,0
21189,1.594,0,0,0,0,0,0,1.32,0,0,0,0,0,0.63,0,0,1.15,2.505,0
21191,1.142,0,0,0,0,0.75,0,0,0,0.53,0,0,0,0.283333333,0,0,0,1.13,0
21193,1.268,0,0,0,0.27,0.79,0.205,1.885,0.28,0.865,0,1.12,0,0.0975,0.03,0.78,0.59,0.503333333,0.1
21195,0.894,0.04,20.71,1.3,0.5,0.65,0.213333333,0.84,0.245,0.8,0.11,0.43,0.28,1.12,0.49,0.89,0.68,0.97,0.03
21197,1.254,0,0,0.725,0,0.25,0.165,0.85,0.14,0.07,0,0.39,0,0.316666667,0.24,1.23,0.47,1.46,0
21199,0.928,0,0,1.1,0.7,0.74,0.196666667,0.61,0.225,0.9,0.44,0.91,0.01,0.5375,0.24,0.99,0.77,0.573333333,0.29
21201,2.156,0,0,0,0,0,0,0.9,0,0,0,0,0,1.125,0,0,0.94,2.675,0
21203,1,0,0,0,0,0.17,1.465,0,0,0.2,0,0.37,0,0.693333333,0,0,0.6,0.86,0
21205,1.784,0,0,1.125,0,0,0.11,4.365,0.395,0.17,0,0.11,0,0.256666667,0.1,1.11,0.43,0.99,0
21207,0.938,38.73,0,0,0,0.28,0.285,0.51,0.29,5.13,0,0.22,0,0.466666667,1.415,0.71,0.37,0.803333333,0.1
